protocol,repeat,node,category,ts,source,line,message
hs1-pr100,repeat-01,4,hs1_consensus_commit,20260701 02:16:02.489348,hs1-pr100/repeat-01/hs1-pr100/node-4.log,283,E20260701 02:16:02.489348   387 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=4 request_type=TYPE_NONE sender=0 proxy=0 data_size=719
hs1-pr100,repeat-01,4,hs1_consensus_commit,20260701 02:16:02.538282,hs1-pr100/repeat-01/hs1-pr100/node-4.log,287,E20260701 02:16:02.538282   386 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=4 request_type=TYPE_NONE sender=0 proxy=0 data_size=719
hs1-pr100,repeat-01,4,hs1_consensus_commit,20260701 02:16:02.538282,hs1-pr100/repeat-01/hs1-pr100/node-4.log,288,E20260701 02:16:02.538282   399 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=4 request_type=TYPE_NONE sender=0 proxy=0 data_size=719
hs1-pr100,repeat-01,4,hs1_consensus_commit,20260701 02:16:02.538303,hs1-pr100/repeat-01/hs1-pr100/node-4.log,294,E20260701 02:16:02.538303   390 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=4 request_type=TYPE_NONE sender=0 proxy=0 data_size=719
hs1-pr100,repeat-01,4,hs1_consensus_commit,20260701 02:16:02.549229,hs1-pr100/repeat-01/hs1-pr100/node-4.log,301,E20260701 02:16:02.549229   385 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=4 request_type=TYPE_NONE sender=0 proxy=0 data_size=400
hs1-pr100,repeat-01,5,config_load,1782872147681,hs1-pr100/repeat-01/hs1-pr100/node-5.log,4,E20260701 02:15:47.681663   175 resdb_config_utils.cpp:198] CHATAY_HS1_COLD_START generate_resdb_config_start ts_ms=1782872147681 config_file=/work/config/server/server.config private_key_file=/work/cert/node5.key.pri cert_file=/work/cert/cert_5.cert
hs1-pr100,repeat-01,5,config_load,1782872147681,hs1-pr100/repeat-01/hs1-pr100/node-5.log,5,E20260701 02:15:47.681666   175 resdb_config_utils.cpp:133] CHATAY_HS1_COLD_START read_config_start ts_ms=1782872147681 file=/work/config/server/server.config
hs1-pr100,repeat-01,5,config_load,1782872147682,hs1-pr100/repeat-01/hs1-pr100/node-5.log,6,E20260701 02:15:47.682195   175 resdb_config_utils.cpp:154] CHATAY_HS1_COLD_START read_config_finish ts_ms=1782872147682 duration_ms=1 file=/work/config/server/server.config bytes=292 regions=1
hs1-pr100,repeat-01,5,key_cert_load,1782872147682,hs1-pr100/repeat-01/hs1-pr100/node-5.log,7,E20260701 02:15:47.682207   175 resdb_config_utils.cpp:49] CHATAY_HS1_COLD_START read_private_key_start ts_ms=1782872147682 file=/work/cert/node5.key.pri
hs1-pr100,repeat-01,5,key_cert_load,1782872147682,hs1-pr100/repeat-01/hs1-pr100/node-5.log,8,E20260701 02:15:47.682235   175 resdb_config_utils.cpp:71] CHATAY_HS1_COLD_START read_private_key_finish ts_ms=1782872147682 duration_ms=0 file=/work/cert/node5.key.pri bytes=36 hash_type=2
hs1-pr100,repeat-01,5,key_cert_load,1782872147682,hs1-pr100/repeat-01/hs1-pr100/node-5.log,9,E20260701 02:15:47.682237   175 resdb_config_utils.cpp:82] CHATAY_HS1_COLD_START read_cert_start ts_ms=1782872147682 file=/work/cert/cert_5.cert
hs1-pr100,repeat-01,5,key_cert_load,1782872147682,hs1-pr100/repeat-01/hs1-pr100/node-5.log,10,E20260701 02:15:47.682246   175 resdb_config_utils.cpp:104] CHATAY_HS1_COLD_START read_cert_finish ts_ms=1782872147682 duration_ms=0 file=/work/cert/cert_5.cert bytes=169 node_id=5 type=1
hs1-pr100,repeat-01,5,key_cert_load,1782872147682,hs1-pr100/repeat-01/hs1-pr100/node-5.log,11,E20260701 02:15:47.682248   175 resdb_config_utils.cpp:207] CHATAY_HS1_COLD_START key_cert_loaded ts_ms=1782872147682 node_id=5 public_key_hash_type=2 private_key_hash_type=2
hs1-pr100,repeat-01,5,config_load,1782872147682,hs1-pr100/repeat-01/hs1-pr100/node-5.log,12,E20260701 02:15:47.682252   175 resdb_config_utils.cpp:231] CHATAY_HS1_COLD_START generate_resdb_config_finish ts_ms=1782872147682 duration_ms=1 self=5 custom_gen=0
hs1-pr100,repeat-01,5,network_start,1782872147687,hs1-pr100/repeat-01/hs1-pr100/node-5.log,47,E20260701 02:15:47.687708   175 service_network.cpp:50] CHATAY_HS1_COLD_START service_network_ctor_start ts_ms=1782872147687 self=5 port=25115
hs1-pr100,repeat-01,5,bootstrap_heartbeat_send,1782872147688,hs1-pr100/repeat-01/hs1-pr100/node-5.log,66,E20260701 02:15:47.688735   206 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872147688 self=5 known_public_keys=1 all_replicas=4 current_ready=0
hs1-pr100,repeat-01,5,bootstrap_heartbeat_send,1782872148699,hs1-pr100/repeat-01/hs1-pr100/node-5.log,71,E20260701 02:15:48.699445   206 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872148699 self=5 known_public_keys=1 all_replicas=4 current_ready=0
hs1-pr100,repeat-01,5,bootstrap_heartbeat_send,1782872156901,hs1-pr100/repeat-01/hs1-pr100/node-5.log,86,E20260701 02:15:56.901803   206 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872156901 self=5 known_public_keys=1 all_replicas=4 current_ready=0
hs1-pr100,repeat-01,5,bootstrap_heartbeat_send,1782872158990,hs1-pr100/repeat-01/hs1-pr100/node-5.log,96,E20260701 02:15:58.990607   206 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872158990 self=5 known_public_keys=1 all_replicas=4 current_ready=0
hs1-pr100,repeat-01,5,network_start,1782872160689,hs1-pr100/repeat-01/hs1-pr100/node-5.log,106,E20260701 02:16:00.689710   175 service_network.cpp:143] CHATAY_HS1_COLD_START service_network_service_started ts_ms=1782872160689 self=5
hs1-pr100,repeat-01,5,network_start,1782872160689,hs1-pr100/repeat-01/hs1-pr100/node-5.log,108,E20260701 02:16:00.689785   175 service_network.cpp:151] CHATAY_HS1_COLD_START service_network_acceptor_run_enter ts_ms=1782872160689 self=5
hs1-pr100,repeat-01,5,bootstrap_heartbeat_receive,1782872160691,hs1-pr100/repeat-01/hs1-pr100/node-5.log,112,E20260701 02:16:00.691022   438 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872160691 self=5
hs1-pr100,repeat-01,5,bootstrap_heartbeat_receive,1782872160691,hs1-pr100/repeat-01/hs1-pr100/node-5.log,113,E20260701 02:16:00.691048   450 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872160691 self=5
hs1-pr100,repeat-01,5,bootstrap_heartbeat_receive,1782872160691,hs1-pr100/repeat-01/hs1-pr100/node-5.log,114,E20260701 02:16:00.691056   435 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872160691 self=5
hs1-pr100,repeat-01,5,bootstrap_heartbeat_receive,1782872160691,hs1-pr100/repeat-01/hs1-pr100/node-5.log,115,E20260701 02:16:00.691073   440 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872160691 self=5
hs1-pr100,repeat-01,5,bootstrap_heartbeat_receive,1782872160691,hs1-pr100/repeat-01/hs1-pr100/node-5.log,116,E20260701 02:16:00.691046   436 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872160691 self=5
hs1-pr100,repeat-01,5,bootstrap_heartbeat_receive,1782872160691,hs1-pr100/repeat-01/hs1-pr100/node-5.log,117,E20260701 02:16:00.691038   437 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872160691 self=5
hs1-pr100,repeat-01,5,bootstrap_heartbeat_receive,1782872160691,hs1-pr100/repeat-01/hs1-pr100/node-5.log,118,E20260701 02:16:00.691064   441 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872160691 self=5
hs1-pr100,repeat-01,5,bootstrap_heartbeat_receive,1782872160691,hs1-pr100/repeat-01/hs1-pr100/node-5.log,119,E20260701 02:16:00.691063   439 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872160691 self=5
hs1-pr100,repeat-01,5,bootstrap_heartbeat_send,1782872160691,hs1-pr100/repeat-01/hs1-pr100/node-5.log,121,E20260701 02:16:00.691285   438 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872160691 self=5 known_public_keys=2 all_replicas=4 current_ready=0
hs1-pr100,repeat-01,5,bootstrap_heartbeat_receive,1782872160691,hs1-pr100/repeat-01/hs1-pr100/node-5.log,126,E20260701 02:16:00.691735   444 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872160691 self=5
hs1-pr100,repeat-01,5,bootstrap_heartbeat_send,1782872160701,hs1-pr100/repeat-01/hs1-pr100/node-5.log,128,E20260701 02:16:00.701956   450 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872160701 self=5 known_public_keys=5 all_replicas=4 current_ready=0
hs1-pr100,repeat-01,5,bootstrap_heartbeat_receive,1782872160702,hs1-pr100/repeat-01/hs1-pr100/node-5.log,133,E20260701 02:16:00.702353   449 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872160702 self=5
hs1-pr100,repeat-01,5,readiness,1782872160712,hs1-pr100/repeat-01/hs1-pr100/node-5.log,134,E20260701 02:16:00.712260   450 consensus_manager.cpp:343] CHATAY_HS1_COLD_START readiness_reached ts_ms=1782872160712 self=5 replica_num=4 quorum=3 sender=2
hs1-pr100,repeat-01,5,readiness,20260701 02:16:00.712296,hs1-pr100/repeat-01/hs1-pr100/node-5.log,135,E20260701 02:16:00.712296   450 consensus_manager.cpp:349] ============ Server 5 is ready =====================
hs1-pr100,repeat-01,5,bootstrap_heartbeat_send,1782872160715,hs1-pr100/repeat-01/hs1-pr100/node-5.log,143,E20260701 02:16:00.715600   444 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872160715 self=5 known_public_keys=5 all_replicas=4 current_ready=1
hs1-pr100,repeat-01,5,bootstrap_heartbeat_receive,1782872160716,hs1-pr100/repeat-01/hs1-pr100/node-5.log,148,E20260701 02:16:00.716053   438 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872160716 self=5
hs1-pr100,repeat-01,5,bootstrap_heartbeat_send,1782872161068,hs1-pr100/repeat-01/hs1-pr100/node-5.log,151,E20260701 02:16:01.068708   206 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872161068 self=5 known_public_keys=5 all_replicas=4 current_ready=1
hs1-pr100,repeat-01,5,bootstrap_heartbeat_receive,1782872161069,hs1-pr100/repeat-01/hs1-pr100/node-5.log,156,E20260701 02:16:01.069165   448 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872161069 self=5
hs1-pr100,repeat-01,5,bootstrap_heartbeat_receive,1782872161118,hs1-pr100/repeat-01/hs1-pr100/node-5.log,158,E20260701 02:16:01.118345   438 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872161118 self=5
hs1-pr100,repeat-01,5,bootstrap_heartbeat_send,1782872161118,hs1-pr100/repeat-01/hs1-pr100/node-5.log,160,E20260701 02:16:01.118544   438 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872161118 self=5 known_public_keys=5 all_replicas=4 current_ready=1
hs1-pr100,repeat-01,5,bootstrap_heartbeat_receive,1782872161118,hs1-pr100/repeat-01/hs1-pr100/node-5.log,165,E20260701 02:16:01.118961   440 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872161118 self=5
hs1-pr100,repeat-01,5,bootstrap_heartbeat_receive,1782872161128,hs1-pr100/repeat-01/hs1-pr100/node-5.log,167,E20260701 02:16:01.128928   436 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872161128 self=5
hs1-pr100,repeat-01,5,bootstrap_heartbeat_receive,1782872161128,hs1-pr100/repeat-01/hs1-pr100/node-5.log,168,E20260701 02:16:01.128945   439 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872161128 self=5
hs1-pr100,repeat-01,5,bootstrap_heartbeat_send,1782872161129,hs1-pr100/repeat-01/hs1-pr100/node-5.log,171,E20260701 02:16:01.129709   439 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872161129 self=5 known_public_keys=5 all_replicas=4 current_ready=1
hs1-pr100,repeat-01,5,bootstrap_heartbeat_receive,1782872161130,hs1-pr100/repeat-01/hs1-pr100/node-5.log,176,E20260701 02:16:01.130162   446 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872161130 self=5
hs1-pr100,repeat-01,5,bootstrap_heartbeat_receive,1782872161139,hs1-pr100/repeat-01/hs1-pr100/node-5.log,177,E20260701 02:16:01.139648   448 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872161139 self=5
hs1-pr100,repeat-01,5,bootstrap_heartbeat_receive,1782872161140,hs1-pr100/repeat-01/hs1-pr100/node-5.log,180,E20260701 02:16:01.140623   441 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872161140 self=5
hs1-pr100,repeat-01,5,bootstrap_heartbeat_receive,1782872161150,hs1-pr100/repeat-01/hs1-pr100/node-5.log,182,E20260701 02:16:01.150758   450 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872161150 self=5
hs1-pr100,repeat-01,5,bootstrap_heartbeat_receive,1782872161151,hs1-pr100/repeat-01/hs1-pr100/node-5.log,184,E20260701 02:16:01.151955   448 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872161151 self=5
hs1-pr100,repeat-01,5,bootstrap_heartbeat_receive,1782872161166,hs1-pr100/repeat-01/hs1-pr100/node-5.log,186,E20260701 02:16:01.166801   447 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872161166 self=5
hs1-pr100,repeat-01,5,hs1_consensus_commit,20260701 02:16:01.295981,hs1-pr100/repeat-01/hs1-pr100/node-5.log,188,E20260701 02:16:01.295981   447 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=5 request_type=TYPE_CLIENT_REQUEST sender=0 proxy=0 data_size=150
hs1-pr100,repeat-01,5,hs1_consensus_commit,20260701 02:16:01.646509,hs1-pr100/repeat-01/hs1-pr100/node-5.log,200,E20260701 02:16:01.646509   446 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=5 request_type=TYPE_RESPONSE sender=2 proxy=5 data_size=15
hs1-pr100,repeat-01,5,hs1_consensus_commit,20260701 02:16:01.646515,hs1-pr100/repeat-01/hs1-pr100/node-5.log,201,E20260701 02:16:01.646515   436 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=5 request_type=TYPE_RESPONSE sender=4 proxy=5 data_size=15
hs1-pr100,repeat-01,5,hs1_consensus_commit,20260701 02:16:01.646617,hs1-pr100/repeat-01/hs1-pr100/node-5.log,202,E20260701 02:16:01.646617   441 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=5 request_type=TYPE_RESPONSE sender=1 proxy=5 data_size=15
hs1-pr100,repeat-01,5,hs1_consensus_commit,20260701 02:16:01.646515,hs1-pr100/repeat-01/hs1-pr100/node-5.log,203,E20260701 02:16:01.646515   439 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=5 request_type=TYPE_RESPONSE sender=3 proxy=5 data_size=15
hs1-pr100,repeat-01,5,bootstrap_heartbeat_receive,1782872162162,hs1-pr100/repeat-01/hs1-pr100/node-5.log,215,E20260701 02:16:02.162472   442 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872162162 self=5
hs1-pr100,repeat-01,5,bootstrap_heartbeat_receive,1782872162177,hs1-pr100/repeat-01/hs1-pr100/node-5.log,217,E20260701 02:16:02.177834   441 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872162177 self=5
hs1-pr100,repeat-01,5,hs1_consensus_commit,20260701 02:16:02.304265,hs1-pr100/repeat-01/hs1-pr100/node-5.log,219,E20260701 02:16:02.304265   448 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=5 request_type=TYPE_CLIENT_REQUEST sender=0 proxy=0 data_size=73
hs1-pr100,repeat-01,5,hs1_consensus_commit,20260701 02:16:02.599272,hs1-pr100/repeat-01/hs1-pr100/node-5.log,233,E20260701 02:16:02.599272   445 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=5 request_type=TYPE_RESPONSE sender=3 proxy=5 data_size=94
hs1-pr100,repeat-01,5,hs1_consensus_commit,20260701 02:16:02.599272,hs1-pr100/repeat-01/hs1-pr100/node-5.log,234,E20260701 02:16:02.599272   450 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=5 request_type=TYPE_RESPONSE sender=4 proxy=5 data_size=94
hs1-pr100,repeat-01,5,hs1_consensus_commit,20260701 02:16:02.599458,hs1-pr100/repeat-01/hs1-pr100/node-5.log,239,E20260701 02:16:02.599458   448 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=5 request_type=TYPE_RESPONSE sender=2 proxy=5 data_size=94
hs1-pr100,repeat-01,5,hs1_consensus_commit,20260701 02:16:02.599481,hs1-pr100/repeat-01/hs1-pr100/node-5.log,241,E20260701 02:16:02.599481   437 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=5 request_type=TYPE_RESPONSE sender=1 proxy=5 data_size=94
hs1-pr100,repeat-02,client,client_get_ok,,hs1-pr100/repeat-02/hs1-pr100/client-get-001.log,3,client get value = chatay-hs1-pr100-value-20260701T021524Z-runtime-coldstart-hs1-pr100-r02-001
hs1-pr100,repeat-02,client,client_set_ok,,hs1-pr100/repeat-02/hs1-pr100/client-set-001.log,3,client set ret = 0
hs1-pr100,repeat-02,1,config_load,1782872165242,hs1-pr100/repeat-02/hs1-pr100/node-1.log,4,E20260701 02:16:05.242934    40 resdb_config_utils.cpp:198] CHATAY_HS1_COLD_START generate_resdb_config_start ts_ms=1782872165242 config_file=/work/config/server/server.config private_key_file=/work/cert/node1.key.pri cert_file=/work/cert/cert_1.cert
hs1-pr100,repeat-02,1,config_load,1782872165242,hs1-pr100/repeat-02/hs1-pr100/node-1.log,5,E20260701 02:16:05.242939    40 resdb_config_utils.cpp:133] CHATAY_HS1_COLD_START read_config_start ts_ms=1782872165242 file=/work/config/server/server.config
hs1-pr100,repeat-02,1,config_load,1782872165243,hs1-pr100/repeat-02/hs1-pr100/node-1.log,6,E20260701 02:16:05.243770    40 resdb_config_utils.cpp:154] CHATAY_HS1_COLD_START read_config_finish ts_ms=1782872165243 duration_ms=1 file=/work/config/server/server.config bytes=292 regions=1
hs1-pr100,repeat-02,1,key_cert_load,1782872165243,hs1-pr100/repeat-02/hs1-pr100/node-1.log,7,E20260701 02:16:05.243788    40 resdb_config_utils.cpp:49] CHATAY_HS1_COLD_START read_private_key_start ts_ms=1782872165243 file=/work/cert/node1.key.pri
hs1-pr100,repeat-02,1,key_cert_load,1782872165243,hs1-pr100/repeat-02/hs1-pr100/node-1.log,8,E20260701 02:16:05.243801    40 resdb_config_utils.cpp:71] CHATAY_HS1_COLD_START read_private_key_finish ts_ms=1782872165243 duration_ms=0 file=/work/cert/node1.key.pri bytes=36 hash_type=2
hs1-pr100,repeat-02,1,key_cert_load,1782872165243,hs1-pr100/repeat-02/hs1-pr100/node-1.log,9,E20260701 02:16:05.243804    40 resdb_config_utils.cpp:82] CHATAY_HS1_COLD_START read_cert_start ts_ms=1782872165243 file=/work/cert/cert_1.cert
hs1-pr100,repeat-02,1,key_cert_load,1782872165243,hs1-pr100/repeat-02/hs1-pr100/node-1.log,10,E20260701 02:16:05.243814    40 resdb_config_utils.cpp:104] CHATAY_HS1_COLD_START read_cert_finish ts_ms=1782872165243 duration_ms=0 file=/work/cert/cert_1.cert bytes=167 node_id=1 type=0
hs1-pr100,repeat-02,1,key_cert_load,1782872165243,hs1-pr100/repeat-02/hs1-pr100/node-1.log,11,E20260701 02:16:05.243817    40 resdb_config_utils.cpp:207] CHATAY_HS1_COLD_START key_cert_loaded ts_ms=1782872165243 node_id=1 public_key_hash_type=2 private_key_hash_type=2
hs1-pr100,repeat-02,1,config_load,1782872165243,hs1-pr100/repeat-02/hs1-pr100/node-1.log,12,E20260701 02:16:05.243821    40 resdb_config_utils.cpp:231] CHATAY_HS1_COLD_START generate_resdb_config_finish ts_ms=1782872165243 duration_ms=1 self=1 custom_gen=0
hs1-pr100,repeat-02,1,network_start,1782872165249,hs1-pr100/repeat-02/hs1-pr100/node-1.log,47,E20260701 02:16:05.249538    40 service_network.cpp:50] CHATAY_HS1_COLD_START service_network_ctor_start ts_ms=1782872165249 self=1 port=25121
hs1-pr100,repeat-02,1,bootstrap_heartbeat_send,1782872165250,hs1-pr100/repeat-02/hs1-pr100/node-1.log,66,E20260701 02:16:05.250119    71 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872165250 self=1 known_public_keys=1 all_replicas=4 current_ready=0
hs1-pr100,repeat-02,1,bootstrap_heartbeat_send,1782872166260,hs1-pr100/repeat-02/hs1-pr100/node-1.log,89,E20260701 02:16:06.260640    71 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872166260 self=1 known_public_keys=1 all_replicas=4 current_ready=0
hs1-pr100,repeat-02,1,bootstrap_heartbeat_send,1782872167271,hs1-pr100/repeat-02/hs1-pr100/node-1.log,100,E20260701 02:16:07.271298    71 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872167271 self=1 known_public_keys=1 all_replicas=4 current_ready=0
hs1-pr100,repeat-02,1,bootstrap_heartbeat_send,1782872168281,hs1-pr100/repeat-02/hs1-pr100/node-1.log,112,E20260701 02:16:08.281697    71 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872168281 self=1 known_public_keys=1 all_replicas=4 current_ready=0
hs1-pr100,repeat-02,1,network_start,1782872174251,hs1-pr100/repeat-02/hs1-pr100/node-1.log,126,E20260701 02:16:14.251212    40 service_network.cpp:143] CHATAY_HS1_COLD_START service_network_service_started ts_ms=1782872174251 self=1
hs1-pr100,repeat-02,1,network_start,1782872174251,hs1-pr100/repeat-02/hs1-pr100/node-1.log,128,E20260701 02:16:14.251323    40 service_network.cpp:151] CHATAY_HS1_COLD_START service_network_acceptor_run_enter ts_ms=1782872174251 self=1
hs1-pr100,repeat-02,1,hs1_consensus_commit,20260701 02:16:14.251711,hs1-pr100/repeat-02/hs1-pr100/node-1.log,136,E20260701 02:16:14.251711   279 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=1 request_type=TYPE_NONE sender=0 proxy=0 data_size=6
hs1-pr100,repeat-02,1,hs1_consensus_commit,20260701 02:16:14.253121,hs1-pr100/repeat-02/hs1-pr100/node-1.log,137,E20260701 02:16:14.253121   281 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=1 request_type=TYPE_NONE sender=0 proxy=0 data_size=6
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872174255,hs1-pr100/repeat-02/hs1-pr100/node-1.log,157,E20260701 02:16:14.255784   279 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872174255 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872174255,hs1-pr100/repeat-02/hs1-pr100/node-1.log,158,E20260701 02:16:14.255808   285 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872174255 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872174255,hs1-pr100/repeat-02/hs1-pr100/node-1.log,159,E20260701 02:16:14.255820   287 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872174255 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872174255,hs1-pr100/repeat-02/hs1-pr100/node-1.log,160,E20260701 02:16:14.255834   280 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872174255 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872174255,hs1-pr100/repeat-02/hs1-pr100/node-1.log,161,E20260701 02:16:14.255815   286 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872174255 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872174255,hs1-pr100/repeat-02/hs1-pr100/node-1.log,162,E20260701 02:16:14.255846   289 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872174255 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872174255,hs1-pr100/repeat-02/hs1-pr100/node-1.log,163,E20260701 02:16:14.255842   283 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872174255 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872174255,hs1-pr100/repeat-02/hs1-pr100/node-1.log,164,E20260701 02:16:14.255841   288 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872174255 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872174255,hs1-pr100/repeat-02/hs1-pr100/node-1.log,165,E20260701 02:16:14.255904   295 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872174255 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872174255,hs1-pr100/repeat-02/hs1-pr100/node-1.log,166,E20260701 02:16:14.255854   291 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872174255 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872174255,hs1-pr100/repeat-02/hs1-pr100/node-1.log,167,E20260701 02:16:14.255851   290 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872174255 self=1
hs1-pr100,repeat-02,1,hs1_consensus_commit,20260701 02:16:14.269049,hs1-pr100/repeat-02/hs1-pr100/node-1.log,172,E20260701 02:16:14.269049   281 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=1 request_type=TYPE_NONE sender=0 proxy=0 data_size=6
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872175501,hs1-pr100/repeat-02/hs1-pr100/node-1.log,184,E20260701 02:16:15.501036   281 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872175501 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872175501,hs1-pr100/repeat-02/hs1-pr100/node-1.log,186,E20260701 02:16:15.501041   284 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872175501 self=1
